
id0,img
sub-TAG001,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG001/anat/sub-TAG001_T1w_preproc.nii.gz
sub-TAG005,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG005/anat/sub-TAG005_T1w_preproc.nii.gz
sub-TAG007,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG007/anat/sub-TAG007_T1w_preproc.nii.gz
sub-TAG008,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG008/anat/sub-TAG008_T1w_preproc.nii.gz
sub-TAG009,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG009/anat/sub-TAG009_T1w_preproc.nii.gz
sub-TAG010,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG010/anat/sub-TAG010_T1w_preproc.nii.gz
sub-TAG014,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG014/anat/sub-TAG014_T1w_preproc.nii.gz
sub-TAG015,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG015/anat/sub-TAG015_T1w_preproc.nii.gz
sub-TAG016,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG016/anat/sub-TAG016_T1w_preproc.nii.gz
sub-TAG018,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG018/anat/sub-TAG018_T1w_preproc.nii.gz
sub-TAG019,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG019/anat/sub-TAG019_T1w_preproc.nii.gz
sub-TAG020,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG020/anat/sub-TAG020_T1w_preproc.nii.gz
sub-TAG022,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG022/anat/sub-TAG022_T1w_preproc.nii.gz
sub-TAG026,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG026/anat/sub-TAG026_T1w_preproc.nii.gz
sub-TAG027,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG027/anat/sub-TAG027_T1w_preproc.nii.gz
sub-TAG028,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG028/anat/sub-TAG028_T1w_preproc.nii.gz
sub-TAG030,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG030/anat/sub-TAG030_T1w_preproc.nii.gz
sub-TAG033,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG033/anat/sub-TAG033_T1w_preproc.nii.gz
sub-TAG034,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG034/anat/sub-TAG034_T1w_preproc.nii.gz
sub-TAG035,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG035/anat/sub-TAG035_T1w_preproc.nii.gz
sub-TAG036,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG036/anat/sub-TAG036_T1w_preproc.nii.gz
sub-TAG037,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG037/anat/sub-TAG037_T1w_preproc.nii.gz
sub-TAG038,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG038/anat/sub-TAG038_T1w_preproc.nii.gz
sub-TAG040,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG040/anat/sub-TAG040_T1w_preproc.nii.gz
sub-TAG041,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG041/anat/sub-TAG041_T1w_preproc.nii.gz
sub-TAG042,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG042/anat/sub-TAG042_T1w_preproc.nii.gz
sub-TAG045,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG045/anat/sub-TAG045_T1w_preproc.nii.gz
sub-TAG046,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG046/anat/sub-TAG046_T1w_preproc.nii.gz
sub-TAG047,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG047/anat/sub-TAG047_T1w_preproc.nii.gz
sub-TAG048,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG048/anat/sub-TAG048_T1w_preproc.nii.gz
sub-TAG049,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG049/anat/sub-TAG049_T1w_preproc.nii.gz
sub-TAG050,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG050/anat/sub-TAG050_T1w_preproc.nii.gz
sub-TAG051,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG051/anat/sub-TAG051_T1w_preproc.nii.gz
sub-TAG052,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG052/anat/sub-TAG052_T1w_preproc.nii.gz
sub-TAG053,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG053/anat/sub-TAG053_T1w_preproc.nii.gz
sub-TAG056,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG056/anat/sub-TAG056_T1w_preproc.nii.gz
sub-TAG057,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG057/anat/sub-TAG057_T1w_preproc.nii.gz
sub-TAG058,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG058/anat/sub-TAG058_T1w_preproc.nii.gz
sub-TAG059,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG059/anat/sub-TAG059_T1w_preproc.nii.gz
sub-TAG062,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG062/anat/sub-TAG062_T1w_preproc.nii.gz
sub-TAG064,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG064/anat/sub-TAG064_T1w_preproc.nii.gz
sub-TAG065,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG065/anat/sub-TAG065_T1w_preproc.nii.gz
sub-TAG066,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG066/anat/sub-TAG066_T1w_preproc.nii.gz
sub-TAG068,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG068/anat/sub-TAG068_T1w_preproc.nii.gz
sub-TAG069,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG069/anat/sub-TAG069_T1w_preproc.nii.gz
sub-TAG070,/projects/dsnlab/shared/tag/bids_data/derivatives/fmriprep/sub-TAG070/anat/sub-TAG070_T1w_preproc.nii.gz
